VARIABLES="X","Y","Z","X01","Y01","Z01","X02","Y02","Z02","X03","Y03","Z03"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 ZONE I=   65,J=   25,K=    1,F=BLOCK
   13.3884951670546        13.3915085532740        13.3951115543372     
   13.3994004122625        13.4044877367898        13.4105048859269     
   13.4176045584610        13.4259635600180        13.4357856732092     
   13.4473045198645        13.4607862468906        13.4765317948210     
   13.4948784185777        13.5162000244305        13.5409057661658     
   13.5694362398028        13.6022563039358        13.6398433221707     
   13.6826719560538        13.7311937515697        13.7858162701659     
   13.8467589509548        13.9140496274085        13.9877784306743     
   14.0678411931168        14.1539070336909        14.2454070677215     
   14.3415271388169        14.4412284829016        14.5432892413945     
   14.6463591310917        14.7490390246183        14.8499537735546     
   14.9476973613526        15.0412497018171        15.1297595161346     
   15.2126140075797        15.2894533544102        15.3601430386831     
   15.4247525654274        15.4835202287700        15.5409287199990     
   15.6002613791673        15.6611461025250        15.7220173879796     
   15.7793984824750        15.8327047420659        15.8821289622095     
   15.9269391857032        15.9667467577778        16.0014731495375     
   16.0312881573770        16.0565370472875        16.0776706123888     
   16.0951888385657        16.1095965345467        16.1213666909021     
   16.1309290574852        16.1386622204471        16.1448920148850     
   16.1498938998731        16.1538975217046        16.1570922405499     
   16.1596328363890        16.1616449335854        13.4264169131239     
   13.4293971219451        13.4329600969711        13.4372010076905     
   13.4422312059913        13.4481805796216        13.4552001151490     
   13.4634646324172        13.4731756217951        13.4845640734520     
   13.4978931320671        13.5134603387240        13.5315991332178     
   13.5526791856653        13.5771050062977        13.6053121812329     
   13.6377602736257        13.6749212019047        13.7172641980542     
   13.7652356193070        13.8192382818369        13.8794896207412     
   13.9460179950840        14.0189120229915        14.0980682539922     
   14.1831591570763        14.2736219348687        14.3686513835475     
   14.4672203184093        14.5681206082008        14.6700172401647     
   14.7715269561686        14.8712902652469        14.9679171363211     
   15.0603991730751        15.1478947702039        15.2297981394527     
   15.3057535616055        15.3756280508713        15.4394902861697     
   15.4975757774292        15.5543174687855        15.6129612581381     
   15.6731393680562        15.7333044543386        15.7900200591900     
   15.8427082554821        15.8915595535278        15.9358504363158     
   15.9751967149103        16.0095207396578        16.0389903168343     
   16.0639466965318        16.0848354388485        16.1021507220702     
   16.1163914877254        16.1280252528450        16.1374767955809     
   16.1451203234945        16.1512779044081        16.1562218138201     
   16.1601790452251        16.1633367727126        16.1658479907789     
   16.1678368760455        13.4663760547884        13.4693272474217     
   13.4728551464078        13.4770539808540        13.4820339992615     
   13.4879237991648        13.4948728641061        13.5030542703032     
   13.5126674949753        13.5239412166440        13.5371359424616     
   13.5525462266766        13.5705021567170        13.5913696800881     
   13.6155492260149        13.6434719772355        13.6755928424492     
   13.7123789549047        13.7542947746851        13.8017820967154     
   13.8552395527893        13.9148829736705        13.9807414736508     
   14.0529022847686        14.1312625263230        14.2154975521117     
   14.3050498432405        14.3991219912497        14.4966969112229     
   14.5965784522640        14.6974449402721        14.7979269709834     
   14.8966787231615        14.9923240871851        15.0838648428532     
   15.1704677232581        15.2515329560676        15.3267082673027     
   15.3958618595830        15.4590615141335        15.5165401091403     
   15.5726879986363        15.6307182770877        15.6902670298175     
   15.7498031011775        15.8059259418991        15.8580636262233     
   15.9064046379521        15.9502329824226        15.9891684477826     
   16.0231341628513        16.0522961547162        16.0769920898657     
   16.0976628615272        16.1147974611005        16.1288895840599     
   16.1404018794285        16.1497547055957        16.1573183793332     
   16.1634116225697        16.1683038849991        16.1722198071153     
   16.1753446256612        16.1778297544914        16.1797980902805     
   13.5082586411940        13.5111891945136        13.5146919964462     
   13.5188606022342        13.5238044686245        13.5296512662923     
   13.5365493980372        13.5446706853777        13.5542131559888     
   13.5654038230879        13.5785012930041        13.5937979667457     
   13.6116215143865        13.6323351985642        13.6563365044390     
   13.6840534373895        13.7159375475249        13.7524525172549     
   13.7940593647626        13.8411965903561        13.8942597795219     
   13.9534639358218        14.0188393343559        14.0904720921222     
   14.1682596157205        14.2518792184109        14.3407770418180     
   14.4341611499222        14.5310215825092        14.6301706533532     
   14.7302961357028        14.8300384198707        14.9280613497532     
   15.0229985852750        15.1138590381447        15.1998151109999     
   15.2802710683763        15.3548767850586        15.4235009902346     
   15.4862104594885        15.5432357875380        15.5989389707675     
   15.6565096504475        15.7155868223274        15.7746514909322     
   15.8303300540275        15.8820551244282        15.9300136889643     
   15.9734954047717        16.0121230444628        16.0458203156068     
   16.0747519024729        16.0992527752500        16.1197603196180     
   16.1367596117006        16.1507403740228        16.1621616221267     
   16.1714404191321        16.1789441842315        16.1849891509107     
   16.1898426706006        16.1937276400145        16.1968278635933     
   16.1992935900851        16.2012467762178        13.5519131842122     
   13.5548347899891        13.5583264233547        13.5624813377142     
   13.5674086330809        13.5732355605073        13.5801100315754     
   13.5882032956971        13.5977127178998        13.6088645485680     
   13.6219165219286        13.6371600498805        13.6549216910632     
   13.6755634728666        13.6994815248762        13.7271023884738     
   13.7588760667240        13.7952646573339        13.8367275977593     
   13.8837018691727        13.9365816065771        13.9955820835684     
   14.0607353228217        14.1321267218838        14.2096535984593     
   14.2929939514357        14.3815953396817        14.4746680677313     
   14.5712051506791        14.6700224532464        14.7698117472096     
   14.8692175218279        14.9669076562212        15.0615197288879     
   15.1520654803516        15.2377191924157        15.3178863414639     
   15.3922170799643        15.4605796836033        15.5230397192932     
   15.5798259357289        15.6352920656748        15.6926173976228     
   15.7514424961601        15.8102549101390        15.8656955294147     
   15.9171994907225        15.9649530402608        16.0082489128839     
   16.0467115135427        16.0802648762662        16.1090729696047     
   16.1334693155615        16.1538894128008        16.1708161917170     
   16.1847371680440        16.1961094400967        16.2053483377369     
   16.2128197614728        16.2188386463893        16.2236712552874     
   16.2275395865985        16.2306267135651        16.2330822969361     
   16.2350278260103        13.5971510246124        13.6000729339960     
   13.6035644063230        13.6077186871235        13.6126448633295     
   13.6184701669988        13.6253424840580        13.6334330308350     
   13.6429391310860        13.6540869850297        13.6671342672313     
   13.6823723200069        13.7001276223214        13.7207621119671     
   13.7446718188580        13.7722831757279        13.8040460727097     
   13.8404225019051        13.8818717972801        13.9288308326144     
   13.9816935623905        14.0406764551509        14.1058138506679     
   14.1771907625437        14.2547041474654        14.3380317099019     
   14.4266206736755        14.5196810426045        14.6162055268612     
   14.7150096375795        14.8147847965739        14.9141750203621     
   15.0118476808782        15.1064395168390        15.1969615681903     
   15.2825868309703        15.3627195980539        15.4370086539982     
   15.5053208887224        15.5677203458100        15.6244341231814     
   15.6798242842102        15.7370702294696        15.7958130231577     
   15.8545423963601        15.9099041298557        15.9613343738486     
   16.0090192615859        16.0522526744778        16.0906596632400     
   16.1241644444539        16.1529307951199        16.1772917804338     
   16.1976822792887        16.2145844417929        16.2284849268230     
   16.2398402420874        16.2490651895183        16.2565252138901     
   16.2625348689563        16.2673601071603        16.2712226809894     
   16.2743054742478        16.2767580066186        16.2787016670000     
   13.6437481897183        13.6466694386332        13.6501595660247     
   13.6543117777456        13.6592351102192        13.6650567326469     
   13.6719244541272        13.6800093984907        13.6895087796148     
   13.7006486688124        13.7136865912587        13.7289137182800     
   13.7466563356824        13.7672761661475        13.7911690030228     
   13.8187610236916        13.8505018518174        13.8868532185090     
   13.9282742021756        13.9752014273155        14.0280285391186     
   14.0869732259079        14.1520723142463        14.2234104187336     
   14.3008841890787        14.3841711693662        14.4727184546580     
   14.5657360284934        14.6622166350654        14.7609758063445     
   14.8607050053897        14.9600481460150        15.0576724258644     
   15.1522140291206        15.2426834623666        15.3282524860625     
   15.4083241909864        15.4825458834305        15.5507828940672     
   15.6130975045984        15.6697148706934        15.7250049195485     
   15.7821462081052        15.8407804178256        15.8994001113368     
   15.9546575012956        16.0059900653065        16.0535837965135     
   16.0967341176797        16.1350669717943        16.1685068604341     
   16.1972173484711        16.2215309305933        16.2418816904030     
   16.2587507779481        16.2726237559568        16.2839563367246     
   16.2931626053456        16.3006073829603        16.3066046970509     
   16.3114200674596        16.3152748995937        16.3183518055334     
   16.3208000979711        16.3227410133837        13.6914488086676     
   13.6943578688383        13.6978328723358        13.7019666170033     
   13.7068676577255        13.7126625979459        13.7194985851467     
   13.7275459732717        13.7370010851652        13.7480889671242     
   13.7610659732781        13.7762219476887        13.7938816858116     
   13.8144052552620        13.8381866348958        13.8656500448207     
   13.8972430431363        13.9334252478345        13.9746536350691     
   14.0213628180816        14.0739445424025        14.1326167379681     
   14.1974183418567        14.2684331484200        14.3455578435757     
   14.4284710463699        14.5166219117874        14.6092235700768     
   14.7052728707880        14.8035901870734        14.9028723707948     
   15.0017688125543        15.0989520467741        15.1930634034665     
   15.2831170416607        15.3682871162321        15.4479782031688     
   15.5218378615557        15.5897307139202        15.6517173530696     
   15.7080204226794        15.7629985790598        15.8198165966455     
   15.8781181399058        15.9364043395101        15.9913465751827     
   16.0423857333048        16.0897069129513        16.1326097267134     
   16.1707224076405        16.2039700125654        16.2325152620085     
   16.2566888099791        16.2769222912357        16.2936940400733     
   16.3074867033772        16.3187534500256        16.3279060578312     
   16.3353073209508        16.3412695303163        16.3460567473915     
   16.3498891726164        16.3529484361726        16.3553830604379     
   16.3573136531420        13.7399700437490        13.7428524274996     
   13.7462950130237        13.7503897279493        13.7552441048836     
   13.7609835507342        13.7677538179871        13.7757236412647     
   13.7850874728651        13.7960682103974        13.8089197557648     
   13.8239291755947        13.8414181477885        13.8617432781430     
   13.8852947505053        13.9124926906135        13.9437803304308     
   13.9796128452045        14.0204427832733        14.0667005245014     
   14.1187739083647        14.1768797926745        14.2410585943265     
   14.3113927316067        14.3877793270972        14.4698995926104     
   14.5572074658846        14.6489231845671        14.7440528177655     
   14.8414276613609        14.9397567271719        15.0377019830802     
   15.1339483451295        15.2271496288092        15.3163290754413     
   15.4006680249907        15.4795761362799        15.5527036252305     
   15.6199156934392        15.6812715513570        15.7369908259472     
   15.7913958740115        15.8476212982309        15.9053144676481     
   15.9629921628976        16.0173605571086        16.0678664423040     
   16.1146930388629        16.1571473288046        16.1948614769749     
   16.2277613606568        16.2560080268402        16.2799286920437     
   16.2999504896702        16.3165467091694        16.3301948648684     
   16.3413434321396        16.3503999278579        16.3577233966929     
   16.3636229078151        16.3683598051288        16.3721520301594     
   16.3751793575395        16.3775888003449        16.3794997489244     
   13.7884834666784        13.7913391942950        13.7947493827232     
   13.7988050899159        13.8036128268123        13.8092968044742     
   13.8160013811751        13.8238936731077        13.8331662630399     
   13.8440399010516        13.8567660381411        13.8716289650048     
   13.8889472436973        13.9090740201274        13.9323956852981     
   13.9593282729865        13.9903106916899        14.0257936768849     
   14.0662253522832        14.1120318676388        14.1635971591251     
   14.2211370240795        14.2846933785069        14.3543472656695     
   14.4299962448567        14.5113241195421        14.5977896067423     
   14.6886200457632        14.7828307167055        14.8792638263716     
   14.9766405320760        15.0736353613846        15.1689455926823     
   15.2612375029313        15.3495433958544        15.4330517723272     
   15.5111773528065        15.5835729897637        15.6501044459932     
   15.7108295329391        15.7659648451852        15.8197965580399     
   15.8754291304019        15.9325136348157        15.9895825078011     
   16.0433767358427        16.0933490241210        16.1396807176410     
   16.1816861771121        16.2190015066802        16.2515534092862     
   16.2795012612336        16.3031688423056        16.3229787836475     
   16.3393993269505        16.3529028497097        16.3639331315930     
   16.3728934263656        16.3801390272164        16.3859757798329     
   16.3906623091515        16.3944142966895        16.3974096607347     
   16.3997939045316        16.4016852007514        13.8376452960896     
   13.8404736963734        13.8438506759852        13.8478664014430     
   13.8526263364852        13.8582534664718        13.8648907206841     
   13.8727035565408        13.8818826407032        13.8926465222466     
   13.9052441402609        13.9199569404459        13.9371002915138     
   13.9570237934644        13.9801099501989        14.0067706018930     
   14.0374402262306        14.0725650086837        14.1125885385712     
   14.1579326308012        14.2089772223810        14.2659370155389     
   14.3288554468913        14.3978121543130        14.4727051487051     
   14.5532208935318        14.6388230082837        14.7287461146373     
   14.8220149366931        14.9174828674158        15.0138835150201     
   15.1099042827338        15.2042551220530        15.2956150864878     
   15.3830257715408        15.4656830249099        15.5430067617252     
   15.6146525451023        15.6804867218146        15.7405656794375     
   15.7951029157138        15.8483474635036        15.9033728823749     
   15.9598340364865        16.0162793945112        16.0694855955872     
   16.1189114002781        16.1647362332315        16.2062820126999     
   16.2431888783691        16.2753843800879        16.3030261843984     
   16.3264345524164        16.3460275050960        16.3622681154930     
   16.3756235014005        16.3865326330038        16.3953943974863     
   16.4025602453601        16.4083327203465        16.4129676621010     
   16.4166784369100        16.4196410612556        16.4219994914794     
   16.4238706525795        13.8874151432309        13.8902155869490     
   13.8935585967309        13.8975334272581        13.9022444711297     
   13.9078134600118        13.9143818615852        13.9221134366677     
   13.9311968921441        13.9418485259465        13.9543147080595     
   13.9688739744286        13.9858384277627        14.0055540414970     
   14.0283993440523        14.0547818867002        14.0851316156569     
   14.1198900630277        14.1594961808136        14.2043673508636     
   14.2548794211152        14.3112459662792        14.3735119638671     
   14.4417556178143        14.5158754045169        14.5955605114000     
   14.6802795758334        14.7692746712025        14.8615801839869     
   14.9560609513104        15.0514633185974        15.1464878609957     
   15.2398574945297        15.3302643447508        15.4167595141241     
   15.4985463716148        15.5750501519244        15.6459291984502     
   15.7110504634745        15.7704688875575        15.8243948113213     
   15.8770392239840        15.9314440772231        15.9872681095018     
   16.0430761745431        16.0956813511740        16.1445485886469     
   16.1898553490032        16.2309312756659        16.2674206340127     
   16.2992518406387        16.3265808156119        16.3497242244986     
   16.3690953768172        16.3851520636265        16.3983560278048     
   16.4091413233643        16.4179023738831        16.4249867016890     
   16.4306934749490        16.4352756858639        16.4389443337114     
   16.4418734905449        16.4442055310436        16.4460561044087     
   13.9377534185508        13.9405253176274        13.9438336462887     
   13.9477667283114        13.9524278627798        13.9579375015018     
   13.9644356200773        13.9720842473659        13.9810700896560     
   13.9916071468693        14.0039391664203        14.0183417139681     
   14.0351235582977        14.0546269708860        14.0772264220594     
   14.1033250850993        14.1333482806648        14.1677327908738     
   14.2069128341961        14.2513012676095        14.3012697659274     
   14.3570307461478        14.4186307458173        14.4861465081709     
   14.5594769879976        14.6383141563953        14.7221317763931     
   14.8101795312780        14.9015016739458        14.9949747267573     
   15.0893580399100        15.1833656373533        15.2757336720302     
   15.3651676177509        15.4507282851339        15.5316267275210     
   15.6072936160094        15.6773901394553        15.7417838758641     
   15.8005282972325        15.8538305307999        15.9058626799296     
   15.9596344259890        16.0148084591109        16.0699663480847     
   16.1219583473342        16.1702557194029        16.2150339241768     
   16.2556304869252        16.2916938829453        16.3231534140658     
   16.3501632195006        16.3730362973417        16.3921811509813     
   16.4080501834741        16.4210996550551        16.4317586038068     
   16.4404168989893        16.4474180548011        16.4530577950567     
   16.4575862063751        16.4612118726189        16.4641068815649     
   16.4664119937345        16.4682415562390        13.9886148802218     
   13.9913576937434        13.9946306869358        13.9985212351278     
   14.0031315233037        14.0085806993405        14.0150072187143     
   14.0225713457945        14.0314577487156        14.0418780862670     
   14.0540734341001        14.0683163318917        14.0849121520095     
   14.1041993946021        14.1265483958894        14.1523578691956     
   14.1820484230534        14.2160520006991        14.2547979985533     
   14.2986946642553        14.3481094221504        14.4032535039906     
   14.4641750254219        14.5309492442974        14.6034756055990     
   14.6814489189676        14.7643481721613        14.8514308038072     
   14.9417511208150        15.0341975524330        15.1275426996414     
   15.2205142897508        15.3118619630509        15.4003047955102     
   15.4849134908409        15.5649069365833        15.6397213475219     
   15.7090208177419        15.7726735694005        15.8307315859334     
   15.8833987292608        15.9348074435664        15.9879345305026     
   16.0424467031340        16.0969425493024        16.1483101769009     
   16.1960272765601        16.2402672696021        16.2803757074770     
   16.3160053529999        16.3470864102724        16.3737712059926     
   16.3963690045305        16.4152834159312        16.4309613575883     
   16.4438535078415        16.4543837969650        16.4629374563525     
   16.4698539184432        16.4754253993371        16.4798990265382     
   16.4834809239158        16.4863411582746        16.4886188460553     
   16.4904270080704        14.0399573624213        14.0426705934382     
   14.0459076498914        14.0497549425411        14.0543135233543     
