VARIABLES="X","Y","Z","X01","Y01","Z01","X02","Y02","Z02","X03","Y03","Z03"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 ZONE I=   65,J=   25,K=    1,F=BLOCK
   14.5878934826829        14.5903382852108        14.5932211628433     
   14.5966187923984        14.6006205768366        14.6053304893914     
   14.6108690793551        14.6173756084950        14.6250102626052     
   14.6339563492429        14.6444223484003        14.6566436261331     
   14.6708835512917        14.6874336731658        14.7066124721632     
   14.7287622777635        14.7542437470612        14.7834271635508     
   14.8166798659469        14.8543496147404        14.8967438297379     
   14.9441044836135        14.9965800912031        15.0541968952456     
   15.1168310001553        15.1841864807016        15.2557816421608     
   15.3309485136137        15.4088475976863        15.4884986410917     
   15.5688262063368        15.6487158565917        15.7270751790294     
   15.8027767756169        15.8750066497534        15.9430622514173     
   16.0064316909443        16.0647943245866        16.1180061044048     
   16.1660772808313        16.2091447674234        16.2510404207903     
   16.2943323306637        16.3387483786964        16.3831465124731     
   16.4249918852693        16.4638596402454        16.4998918838031     
   16.5325563468702        16.5615710790056        16.5868800079230     
   16.6086078364677        16.6270069503824        16.6424063760779     
   16.6551679051112        16.6656544516012        16.6742134119286     
   16.6811606584861        16.6867747274599        16.6912956810734     
   16.6949268524277        16.6978381787752        16.7001702329210     
   16.7020383828311        16.7035367447439        14.6446427021882     
   14.6470424242569        14.6498721429808        14.6532071209437     
   14.6571351120520        14.6617581715983        14.6671946249790     
   14.6735811646057        14.6810750205289        14.6898561174575     
   14.7001290873684        14.7121249512217        14.7261022147106     
   14.7423470421603        14.7611720297005        14.7829131794509     
   14.8079244792631        14.8365693613965        14.8692083627637     
   14.9061827981392        14.9477943809971        14.9942805811799     
   15.0457871327480        15.1023397540550        15.1638167992805     
   15.2299277752641        15.3001998595676        15.3739774069497     
   15.4504364294407        15.5286147996070        15.6074569795152     
   15.6858691647892        15.7627791762124        15.8370804978825     
   15.9079742235430        15.9747707800138        16.0369678032749     
   16.0942506415493        16.1464779500598        16.1936598084078     
   16.2359306017654        16.2770513076126        16.3195425292156     
   16.3631372035062        16.4067144176077        16.4477861959023     
   16.4859355269997        16.5213018719752        16.5533627774533     
   16.5818414767948        16.6066829062266        16.6280094391391     
   16.6460687771929        16.6611838520380        16.6737097602045     
   16.6840027043189        16.6924036592723        16.6992226606662     
   16.7047330991474        16.7091706030475        16.7127347505495     
   16.7155923410952        16.7178813521363        16.7197150218007     
   16.7211857289292        14.7012319348284        14.7035867744820     
   14.7063635678309        14.7096361694379        14.7134906913991     
   14.7180272794920        14.7233620449870        14.7296291222265     
   14.7369827985021        14.7455996305346        14.7556804191887     
   14.7674518594153        14.7811676151106        14.7971084892870     
   14.8155812196381        14.8369155087080        14.8614587043857     
