VARIABLES="X","Y","Z","X01","Y01","Z01","X02","Y02","Z02","X03","Y03","Z03"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 ZONE I=   65,J=   25,K=    1,F=BLOCK
   12.9954589618003        12.9990665849987        13.0033206617241     
   13.0083343481337        13.0142395836241        13.0211898137061     
   13.0293629519975        13.0389645357336        13.0502309931220     
   13.0634328915506        13.0788779703145        13.0969136778384     
   13.1179288302357        13.1423538864535        13.1706591200560     
   13.2033500885507        13.2409595040883        13.2840344112884     
   13.3331176508341        13.3887233211337        13.4513061344397     
   13.5212243439983        13.5986983612586        13.6837681592103     
   13.7762520458811        13.8757142326916        13.9814444212526     
   14.0924569284412        14.2075123590584        14.3251629768532     
   14.4438199899779        14.5618365728499        14.6775980898406     
   14.7894380951077        14.8961528925435        14.9967051748354     
   15.0903366491823        15.1765713470282        15.2551949322610     
   15.3262217177662        15.3898536815189        15.4517520772975     
   15.5157105002674        15.5813260808800        15.6469108838452     
   15.7087202803050        15.7661269503326        15.8193413968866     
   15.8675782606066        15.9104221117979        15.9477911695566     
   15.9798705423601        16.0070337289240        16.0297672043915     
   16.0486056341552        16.0640851766629        16.0767189471153     
   16.0869734208215        16.0952598826403        16.1019327713780     
   16.1072922735434        16.1115892567141        16.1150312293312     
   16.1177884866963        16.1199999500000        12.9997014175626     
   13.0033045470705        13.0075533248348        13.0125607660406     
   13.0184586457061        13.0254002181617        13.0335631753483     
   13.0431527983904        13.0544052208734        13.0675906729939     
   13.0830165104958        13.1010297487167        13.1220187190613     
   13.1464133437838        13.1746833100272        13.2073335447754     
   13.2448960956684        13.2879173248023        13.3369393954400     
   13.3924757642948        13.4549805759180        13.5248116361699     
   13.6021890811590        13.6871528338479        13.7795214291068     
   13.8788596226184        13.9844580031563        14.0953321186631     
   14.2102441216647        14.3277480833963        14.4462571949845     
   14.5641266854502        14.6797439326713        14.7914445679037     
   14.8980263942870        14.9984533977901        15.0919682274886     
   15.1780955036592        15.2566211534561        15.3275594689472     
   15.3911121743818        15.4529334704840        15.5168122257648     
   15.5823460707096        15.6478491706198        15.7095815603095     
   15.7669167008476        15.8200648332873        15.8682415778011     
   15.9110320239922        15.9483544948469        15.9803938701482     
   16.0075231848882        16.0302283092986        16.0490432433818     
   16.0645034779577        16.0771214890113        16.0873631705453     
   16.0956392947545        16.1023038585480        16.1076566741140     
   16.1119482961664        16.1153859743298        16.1181397914855     
   16.1203484955266        13.0044334202889        13.0080314910230     
   13.0122743034798        13.0172747141451        13.0231643129882     
   13.0300961391180        13.0382476349227        13.0478237932104     
   13.0590604158955        13.0722273535820        13.0876315302319     
   13.1056194736356        13.1265789695388        13.1509393360160     
   13.1791696000510        13.2117739788212        13.2492837719024     
   13.2922445730529        13.3411977829476        13.3966561359372     
   13.4590731375179        13.5288060899504        13.6060748194361     
   13.6909191926893        13.7831580000284        13.8823566099257     
   13.9878066099648        14.0985249340355        14.2132754770700     
   14.3306143451020        14.4489569615728        14.5666608684090     
   14.6821157100888        14.7936594560230        14.9000915969749     
   15.0003775748163        15.0937610987035        15.1797674515292     
   15.2581828566281        15.3290215825143        15.3924850677531     
   15.4542195734717        15.5180086473609        15.5834504826992     
   15.6488616093239        15.7105073119152        15.7677619307154     
   15.8208354119937        15.8689444786654        15.9116748050135     
   15.9489448310831        15.9809391793133        16.0080303627588     
   16.0307035707527        16.0494920542964        16.0649305526704     
   16.0775308222896        16.0877581027666        16.0960225891730     
   16.1026777809539        16.1080230689054        16.1123086555325     
   16.1157414990934        16.1184914433335        16.1206970410533     
   13.0097081279839        13.0133005135008        13.0175366219476     
   13.0225291314591        13.0284094240403        13.0353302969273     
   13.0434689120527        13.0530299382056        13.0642488045576     
   13.0773949351145        13.0927747685883        13.1107342848489     
   13.1316606564143        13.1559825223647        13.1841681677786     
   13.2167210121361        13.2541715143222        13.2970644046247     
   13.3459402267150        13.4013109031540        13.4636292212809     
   13.5332519174390        13.6103984696026        13.6951086813410     
   13.7872016301328        13.8862433732087        13.9915266207322     
   14.1020698642412        14.2166389568937        14.3337922915186     
   14.4519478002860        14.5694656243798        14.6847379554534     
   14.7961053904771        14.9023693166691        15.0024968120841     
   15.0957327769983        15.1816032387157        15.2598947532391     
   15.3306215624965        15.3939847839403        15.4556217562914     
   15.5193100477376        15.5846484839237        15.6499562518277     
   15.7115045358429        15.7686686642239        15.8216582520057     
   15.8696912614365        15.9123540239601        15.9495651112789     
   15.9815088567278        16.0085571868885        16.0311945259584     
   16.0499532832471        16.0653673534724        16.0779476843999     
   16.0881587802330        16.0964101874602        16.1030548464631     
   16.1083916744623        16.1126704781364        16.1160978882934     
   16.1188434799260        16.1210455865799        13.0155836453522     
   13.0191696521381        13.0233982387835        13.0283818833157     
   13.0342517344069        13.0411603179155        13.0492844811073     
   13.0588285292266        13.0700274732338        13.0831502584981     
   13.0985027792887        13.1164304007180        13.1373196072731     
   13.1615982762152        13.1897338602198        13.2222288837683     
   13.2596128625115        13.3024295579485        13.3512185522232     
   13.4064908571051        13.4686984542049        13.5381974449594     
   13.6152069166928        13.6997666021942        13.7916959012094     
   13.8905616438304        13.9956577998218        14.1060046084532     
   14.2203701200355        14.3373152931684        14.4552608747602     
   14.5725699222609        14.6876374851150        14.7988071082413     
   14.9048823065022        15.0048319937177        15.0979024063524     
   15.1836204066746        15.2617729237493        15.3323741695611     
   15.3956249012275        15.4571524470300        15.5207276664476     
   15.5859500945139        15.6511418992806        15.7125808842764     
   15.7696434862598        15.8225389486798        15.8704866243305     
   15.9130735820583        15.9502185413842        15.9821055113782     
   16.0091057607041        16.0317028551672        16.0504282597707     
   16.0658149216874        16.0783728814166        16.0885658180589     
   16.0968025504099        16.1034353915919        16.1087627274803     
   16.1130339206400        16.1164552344807        16.1191959424559     
   16.1213941321065        13.0221232776543        13.0257021391223     
   13.0299223000068        13.0348960141792        13.0407541689372     
   13.0476489861478        13.0557569605939        13.0652819902850     
   13.0764586177105        13.0895552520816        13.1048771777951     
   13.1227690713265        13.1436166464470        13.1678469270469     
   13.1959264333662        13.2283566873332        13.2656661480170     
   13.3083974917125        13.3570892234988        13.4122513349206     
   13.4743349050625        13.5436953241955        13.6205512421008     
   13.7049423123482        13.7966882957568        13.8953568882436     
   14.0002434706339        14.1103702400405        14.2245077080292     
   14.3412197073415        14.4589301378759        14.5760053237596     
   14.6908435155722        14.8017915603286        14.9076553560849     
   15.0074058730371        15.1002908441924        15.1858380668778     
   15.2638348878709        15.3342954855020        15.3974202131987     
   15.4588251861275        15.5222737490193        15.5873662314347     
   15.6524281405629        15.7137446942944        15.7706935710784     
   15.8234835981746        15.8713356860688        15.9138377297065     
   15.9509086142915        15.9827319857635        16.0096783758956     
   16.0322303890182        16.0509184324019        16.0662743918408     
   16.0788072915603        16.0889798864137        16.0972001800580     
   16.1038197829759        16.1091364858401        16.1133991537263     
   16.1168136384899        16.1195488758026        16.1217426776332     
   13.0293957415706        13.0329666118142        13.0371773494449     
   13.0421399576408        13.0479850313824        13.0548644525570     
   13.0629543217355        13.0724580814821        13.0836097503547     
   13.0966771379334        13.1119648465434        13.1298167824987     
   13.1506177976145        13.1747939613857        13.2028107512331     
   13.2351685678493        13.2723946886457        13.3150305762520     
   13.3636135311903        13.4186524040245        13.4805972644985     
   13.5498027075685        13.6264868937283        13.7106893880146     
   13.8022303551420        13.9006784594356        14.0053306599122     
   14.1152113433797        14.2290937740882        14.3455449991991     
   14.4629924448521        14.5798060885208        14.6943877607898     
   14.8050880015619        14.9107153740776        15.0102431483471     
   15.1029207308665        15.1882769644723        15.2660996629255     
   15.3364029668070        15.3993867780136        15.4606546714794     
   15.5239615877457        15.5889087448475        15.6538253842256     
   15.7150050156402        15.7718267062001        15.8244988177564     
   15.8722440029280        15.9146510806329        15.9516391214706     
   15.9833913653636        16.0102775200497        16.0327791146364     
   16.0514253734983        16.0667469954388        16.0792518681231     
   16.0894017127538        16.0976036213557        16.1042084185911     
   16.1095132294661        16.1137663626690        16.1171732097749     
   16.1199023286820        16.1220912231598        13.0374753144315     
   13.0410372618062        13.0452374775875        13.0501876850339     
   13.0560181527291        13.0628803829449        13.0709500360817     
   13.0804300461612        13.0915538467286        13.1045885778262     
   13.1198380801895        13.1376454001847        13.1583944271827     
   13.1825101650188        13.2104569267227        13.2427338610399     
   13.2798669259702        13.3223962289971        13.3708577256715     
   13.4257589925804        13.4875489724870        13.5565813723542     
   13.6330738063984        13.7170657408672        13.8083777915321     
   13.9065797041069        14.0109701998703        14.1205761106780     
   14.2341737744311        14.3503338274783        14.4674876332843     
   14.5840092485284        14.6983045010716        14.8087280541053     
   14.9140914466274        15.0133705165743        15.1058165388115     
   15.1909595233315        15.2685878051429        15.3387154825671     
   15.4015419532809        15.4626567903553        15.5258055505507     
   15.5905904438458        15.6553448810939        15.7163716303752     
